data,AVG,119,A13,ANHOL,B1,BO3,BY1,BY15,BY2,BY29,BY31,BY38,K,LL3A,LL7,N14,P1,P104,P116,BCSIII10,BY5,PL-R4,REFM1,SR5,US5B,ZN4,FOE-BHB,KATTEG_4,DMU_905,VSJ_20925,OMIOW4,FOE-B11,OMBMPK3,OMREGION1,W_BORNHOL,BY7,FOE-B14,BY10,BY39,FOE-BP3,121,BY17,F80,BY32,LL17,HANKO_2,KAS-11,SJA772,LOS-15,F64,PORI_1,US2,F18,F3,SR1A,FOE-B03,OMTF0018,FOE-B01,FYN_67,Ã–RESUND_2,E_BORNH
01.12.2008,5.036,5.244,3.342,5.234,4.171,3.157,6.736,6.134,6.961,6.806,5.84,5.29,6.375,4.53,4.729,4.887,6.962,6.171,6.762,7.12,7.218,5.812,4.363,4.278,4.739,6.357,6.686,5.126,5.287,5.089,6.513,6.79,6.273,6.342,7.073,7.172,6.781,6.147,5.491,7.318,5.169,6.457,6.026,5.633,6.61,5.541,4.122,5.13,3.727,4.832,4.654,4.341,4.377,2.929,2.811,7.174,5.311,5.115,5.109,5.126,5.922
01.01.2009,2.32,1.682,0.657,2.243,1.738,0.775,3.248,3.653,3.562,2.972,3.023,2.974,2.778,1.769,2.013,1.854,4.466,3.082,3.902,4.626,4.272,2.617,1.143,2.403,2.042,3.145,4.164,2.592,2.329,1.979,3.403,3.594,2.603,3.192,4.388,4.153,4.144,3.85,2.695,3.975,1.689,3.449,3.487,2.697,3.015,2.807,1.402,1.704,0.383,2.01,1.858,1.973,1.406,0.558,0.902,4.552,1.897,1.758,1.792,1.631,2.761
01.02.2009,0.969,0.149,0.15,0.549,0.388,0.157,1.294,1.937,1.491,1.615,1.153,1.353,1.964,0.175,0.271,0.415,2.071,1.702,2.077,2.651,2.393,2.033,0.475,0.374,0.472,2.031,2.121,0.558,0.563,0.599,1.14,1.161,1.229,1.412,2.581,2.261,2.466,2.164,1.405,1.919,0.261,1.707,1.778,2.089,1.522,0.473,0.2,0.593,0.127,0.187,0.5,0.129,-0.036,0.203,0.029,2.317,0.684,0.538,0.479,0.559,1.567
01.03.2009,1.469,0.595,0.277,2.247,0.682,0.221,1.796,2.238,1.835,1.736,1.498,2.034,2.237,0.356,0.408,2.134,2.324,1.948,2.181,2.47,2.218,2.012,1.202,0.48,0.339,1.979,1.918,2.469,2.469,2.546,1.756,1.711,1.92,1.931,2.129,2.271,2.386,2.491,1.651,1.962,0.544,1.837,2.204,1.914,1.676,0.707,0.346,0.892,0.461,0.512,0.347,0.385,0.218,0.242,0.365,2.146,2.257,2.505,2.508,2.465,2.132
01.04.2009,4.345,3.777,0.509,7.904,4.207,0.552,5.464,4.836,5.624,4.117,4.102,4.597,6.56,2.226,2.639,7.838,6.171,7.11,6.052,5.093,5.387,4.932,5.554,1.887,1.528,6.361,5.195,7.66,7.821,7.725,5.613,5.84,5.766,5.606,5.32,5.308,4.921,4.989,4.743,5.727,3.226,4.651,4.453,4.48,3.808,3.156,2.029,3.264,3.189,2.579,1.468,1.641,1.471,0.374,2.03,5.277,6.967,7.677,7.516,7.252,4.913
01.05.2009,8.475,9.452,2.816,12.386,8.589,2.82,10.128,8.172,9.724,7.844,8.362,8.735,10.346,7.369,7.703,12.554,9.243,9.712,9.632,8.391,8.932,8.831,10.32,5.029,5.072,9.362,9.022,11.865,11.975,12.384,10.057,10.364,10.233,10,8.862,8.799,8.18,8.23,8.472,9.572,8.375,8.066,7.941,8.519,7.645,7.753,7.195,8.172,8.89,6.372,4.571,5.61,5.773,1.759,6.139,9.227,12.231,12.408,12.398,12.11,8.587
01.06.2009,12.487,13.069,7.596,15.424,13.296,7.749,13.263,12.009,12.783,11.58,12.453,12.738,12.909,13.177,12.993,15.112,12.804,13.803,13.073,11.938,12.244,13.03,14.449,9.845,9.873,13.374,12.78,14.823,15.2,14.983,13.456,13.428,12.835,12.777,12.289,12.14,11.877,12.105,12.491,13.356,12.705,12.012,11.9,12.162,11.689,12.675,13.262,11.505,13.337,10.296,9.92,10.671,11.078,6.721,11.062,12.327,15.238,15.315,15.083,15.133,11.992
01.07.2009,16.993,18.278,13.945,19.181,16.579,14.613,18.227,16.964,17.623,16.168,16.449,17.037,19.192,16.883,16.511,19.326,17.775,18.484,17.879,17.135,17.631,17.859,17.386,14.93,14.696,18.364,17.514,18.629,18.631,19.026,18.24,18.187,18.229,18.038,17.651,17.352,17.271,17.389,15.496,18.438,18.028,16.689,16.695,16.539,15.933,16.272,17.309,15.965,17.692,15.418,15.462,15.135,15.222,14.076,15.916,17.988,18.8,19.215,18.717,19.149,17.154
01.08.2009,17.96,18.861,15.928,18.509,15.851,16.205,18.89,18.277,18.362,18.069,16.971,18.293,19.841,18.029,18.057,18.669,19.061,19.655,19.285,18.75,18.799,18.21,16.695,16.902,16.256,19.448,18.645,17.771,18.047,18.483,18.87,18.856,19.122,19.017,18.771,18.907,18.559,18.49,16.041,19.426,18.693,18.339,18.167,18.205,18.337,18.054,18.652,18.436,18.843,16.294,17.364,16.103,16.923,16.653,16.15,19.092,19.723,19.536,18.817,19.085,18.26
01.09.2009,15.387,17.084,12.566,16.259,12.268,11.348,16.508,16.368,16.214,15.987,13.539,15.62,17.777,15.818,15.802,16.347,17.463,17.874,17.651,16.804,17.115,17.507,13.546,14.066,13.522,17.568,16.762,15.888,16.032,16.334,16.639,16.658,16.903,16.781,17.125,16.981,16.505,16.548,13.418,17.809,17.011,16.712,16.127,15.443,16.372,15.964,16.299,16.52,15.468,13.785,14.746,13.528,14.466,13.141,10.644,17.457,17.199,17.02,16.533,16.668,16.084
01.10.2009,10.361,12.002,8.375,10.965,7.715,7.53,12.343,11.627,11.777,11.256,9.476,9.763,13.003,11.208,11.091,11.165,13.016,13.223,13.129,11.731,12.19,12.64,8.622,9.633,10.073,13.098,11.244,11.16,11.028,11.313,12.327,12.244,12.152,11.75,12.012,11.893,11.571,11.722,9.554,13.326,12.101,11.882,11.207,9.591,11.543,11.164,11.108,11.799,8.285,9.51,10.4,8.635,8.735,8.941,7.854,12.932,12.022,11.772,11.485,10.992,10.788
01.11.2009,7.379,7.492,5.964,7.947,6.645,5.747,8.955,8.316,8.914,8.024,7.523,7.157,9.057,6.854,7.405,7.804,9.524,8.881,9.454,9.073,8.733,8.618,6.783,6.835,6.744,8.892,8.323,8.122,8.063,8.181,9.007,9.095,8.681,8.637,8.902,8.966,8.888,8.945,7.661,9.503,7.359,8.334,7.738,7.225,8.067,7.234,6.42,8.123,5.837,7.117,7.319,6.292,6.303,5.284,5.913,9.334,8.599,8.659,8.334,7.822,8.385
01.12.2009,4.922,4.482,2.939,4.874,4.027,3.442,6.505,6.714,6.506,6.161,5.49,5.435,6.318,4.075,4.206,4.557,7.32,6.09,6.751,7.294,7.085,5.796,4.349,5.061,4.336,6.599,6.495,4.856,5.106,5.026,6.295,6.394,5.763,6.23,7.09,7.213,6.961,6.623,5.602,7.267,4.526,6.561,6.168,5.615,5.664,4.416,3.284,5.091,2.225,5.001,5.415,4.157,4.398,2.75,4.135,7,5.676,5.362,5.125,4.7,6.19
01.01.2010,1.359,0.2,-0.083,-0.044,-0.155,-0.028,2.434,3.815,2.601,2.982,2.201,1.81,2.734,-0.144,-0.052,-0.117,3.113,2.046,2.909,4.362,3.873,3.37,0.045,1.688,0.864,3.325,2.959,0.018,0.007,0.281,1.843,1.728,2.511,2.482,3.911,3.744,4.242,4.025,2.209,3.184,0.301,2.4,2.886,2.429,1.991,0.184,-0.145,0.55,-0.243,0.597,0.736,0.331,-0.14,-0.098,0.227,3.562,0.72,0.471,0.289,0.186,3.387
01.02.2010,0.268,-0.264,-0.191,-0.722,-0.277,-0.193,0.444,1.761,0.344,1.243,0.777,0.282,1.698,-0.248,-0.272,-0.793,1.333,1.06,1.251,2.525,1.599,0.568,-0.34,-0.103,-0.313,1.597,1.278,-0.614,-0.598,-0.603,-0.073,-0.192,0.172,0.451,1.451,2.136,2.561,2.255,0.672,0.799,-0.301,1.198,1.007,0.659,0.426,-0.305,-0.223,-0.194,-0.325,-0.185,-0.314,-0.309,-0.291,-0.19,-0.279,0.795,-0.457,-0.48,-0.487,-0.376,1.338
02.03.2010,0.995,0.128,-0.117,1.5,0.473,-0.132,0.903,1.937,1.021,0.301,0.619,1.324,1.741,0.106,0.117,1.373,1.919,1.376,1.892,1.932,1.737,1.476,0.685,-0.207,-0.122,1.404,1.301,1.94,1.867,1.446,0.846,0.968,1.211,1.125,1.661,1.726,1.915,2.03,1.006,1.221,0.053,1.911,1.301,1.125,0.257,0.095,0.041,-0.008,-0.042,0.081,-0.179,-0.037,-0.087,-0.13,-0.107,1.331,1.477,1.522,1.417,1.582,1.668
01.04.2010,3.183,3.232,0.37,6.038,2.984,0.425,3.914,3.32,3.913,2.497,2.509,2.856,5.742,1.839,2.028,5.852,3.478,4.421,4.094,3.399,3.589,4.119,3.837,0.634,0.71,4.066,3.674,5.834,6.124,5.991,4.002,3.97,4.206,3.927,3.649,3.592,3.33,3.451,3.083,3.981,1.492,3.357,2.911,2.603,2.508,2.037,1.609,2.415,2.305,1.153,0.714,0.981,1.155,0.396,0.772,3.577,5.593,5.896,5.866,5.428,3.54
01.05.2010,7.098,9.212,2.39,9.595,7.972,2.284,7.315,7.024,6.794,6.049,6.696,6.341,8.535,7.182,6.745,9.284,7.443,8.027,7.618,6.614,6.5,7.527,8.398,3.909,4.773,7.358,6.691,9.899,9.901,9.805,7.527,7.597,7.477,7.29,6.446,6.618,6.612,6.901,6.221,8.045,8.213,7.215,6.454,6.341,5.991,6.394,7.074,6.353,8.95,5.02,5.012,4.93,5.244,2.048,3.483,6.705,9.503,9.807,9.78,9.459,6.423
01.06.2010,11.693,13.653,6.874,14.644,13.586,6.8,12.393,11.442,11.99,10.71,12.11,11.16,14.829,12.348,11.427,14.596,13.024,13.551,14.114,11.293,11.335,12.611,12.377,9.459,9.506,13.155,11.073,14.427,14.638,14.322,12.785,12.34,12.912,12.36,11.357,11.53,11.286,11.441,10.738,12.98,12.966,11.399,11.191,11.651,10.674,11.021,12.629,11.146,12.922,9.684,9.453,10.08,10.05,8.181,9.136,12.481,14.337,14.942,14.199,13.998,11.161
01.07.2010,18.313,21.695,12.794,19.133,17.114,14.442,19.437,19.938,19.011,19.653,18.702,18.948,21.196,20.117,19.626,19.057,20.624,20.89,20.635,19.869,18.939,19.52,17.97,16.775,16.038,20.506,18.582,17.848,18.597,19.375,19.591,19.395,20.076,19.654,19.192,19.2,19.94,20.222,17.661,21.019,21.216,20.404,19.692,19.228,20.015,19.769,20.191,19.238,20.247,16.584,16.522,15.458,16.243,14.144,15.898,20.117,20.435,20.524,19.661,19.669,19.117
01.08.2010,17.722,21.296,14.776,18.346,16.937,15.267,18.325,19.224,17.803,18.561,17.665,17.786,20.772,19.9,19.461,18.493,19.978,20.701,20.149,18.834,18.073,19.34,17.237,16.978,15.783,20.025,18.103,17.835,18.158,18.584,18.152,18.393,18.942,18.81,18.353,18.469,18.101,19.083,16.028,20.546,20.959,19.544,18.483,18.03,18.87,18.81,19.946,18.168,18.494,16.661,17.48,15.674,15.993,15.182,15.977,18.703,19.162,19.31,18.727,18.692,17.774
01.09.2010,13.924,15.242,12.147,15.059,13.479,12.06,14.739,14.722,14.424,14.34,14.354,13.884,16.154,14.56,14.253,15.12,16.128,16.591,16.369,15.112,15.168,15.106,13.997,12.865,12.157,15.962,14.462,14.795,14.901,14.904,15.013,15.036,15.011,14.723,14.989,15.196,14.511,14.504,13.346,16.379,15.175,15.208,14.472,14.164,14.654,14.988,14.502,13.682,12.095,13.404,12.907,12.845,12.467,11.846,13.861,15.709,15.269,15.354,14.933,14.358,14.154
01.10.2010,9.731,9.734,8.025,11.077,8.837,8.379,12.027,10.164,11.601,10.23,10.126,9.951,10.991,10.057,10.111,10.806,11.902,11.016,11.844,11.212,11.125,9.715,9.592,8.679,8.389,10.428,11.177,10.765,10.96,11.149,11.93,11.687,11.278,11.488,11.397,10.987,10.806,10.452,9.987,11.901,10.011,10.616,9.821,9.933,10.446,10.353,9.804,9.013,8.336,9.537,8.85,8.529,8.7,7.755,9.39,11.437,11.55,11.731,11.281,10.662,10.562
01.11.2010,6.576,7.008,5.124,7.213,5.085,5.194,8.993,7.819,8.887,7.521,6.982,7.028,8.483,6.271,6.62,7.018,8.902,8.119,8.634,8.763,8.752,7.971,6.522,5.507,5.538,8.19,8.532,6.905,7.15,7.365,9.066,8.994,8.708,8.699,8.776,8.8,8.217,8.183,7.42,9.265,7.014,8.001,7.468,7.296,7.331,6.841,5.379,6.975,3.462,6.321,5.993,5.317,4.736,4.789,5.432,9.088,8.114,8.065,7.626,7.001,8.074
01.12.2010,2.277,1.75,1.027,1.263,0.512,0.862,4.314,5.048,3.897,4.083,3.035,3.51,3.535,1.256,1.878,0.981,4.793,2.863,4.448,5.113,4.526,3.144,0.608,2.301,2.335,3.363,3.37,1.116,1.165,1.373,4.084,3.796,3.341,3.918,4.419,4.894,4.935,5.038,2.682,4.941,1.883,4.345,4.34,3.783,3.387,1.945,0.524,3.096,-0.084,1.82,2.406,1.146,0.591,0.94,1.424,4.431,2.463,2.08,1.634,1.194,4.069
01.01.2011,1.022,0.069,0.013,0.531,0.389,0.055,1.519,2.832,1.407,1.768,1.306,1.802,1.223,0.02,-0.009,0.336,2.679,1.037,2.305,3.014,2.292,0.79,0.366,0.763,0.388,1.169,1.685,1.121,0.806,0.536,1.619,1.466,1.475,1.47,1.946,2.565,2.898,2.841,1.242,2.09,0.073,2.85,2.647,1.57,1.341,0.155,-0.076,0.472,-0.149,0.392,0.227,-0.029,-0.072,-0.012,-0.018,2.243,0.555,0.493,0.302,0.458,1.897
01.02.2011,0.687,-0.159,-0.061,0.825,0.705,-0.029,0.973,1.339,1.139,0.776,0.414,0.952,0.744,-0.138,-0.072,0.534,1.031,0.612,1.012,1.58,1.607,1.57,0.405,0.15,-0.122,1.016,1.7,1.243,1.086,0.974,0.953,0.944,1.048,1.269,1.616,1.422,1.512,1.492,1.221,0.966,-0.141,1.16,0.936,0.445,0.642,0.331,-0.124,-0.196,-0.194,0.068,-0.088,-0.198,-0.204,-0.085,-0.145,1.564,1.052,1.036,1.052,0.568,1.242
01.03.2011,0.908,0.085,-0.003,1.508,1.209,-0.007,1.1,0.963,1.169,0.57,0.82,0.857,1.47,-0.105,-0.008,1.473,1.19,1.403,1.252,1.439,1.589,1.501,1.096,0.225,-0.06,1.379,1.441,1.859,1.577,1.592,1.045,1.114,1.34,1.227,1.548,1.518,1.278,1.079,1.27,0.742,0.128,0.873,0.832,0.676,0.575,0.327,-0.088,-0.025,-0.065,0.427,-0.136,0.066,-0.122,-0.062,0.121,1.54,1.647,1.811,1.672,1.612,1.164
01.04.2011,3.421,2.054,0.748,6.444,4.513,0.626,4.282,3.03,4.138,2.568,3.305,3.098,5.559,1.708,1.826,6.489,3.61,5.424,4.568,3.276,3.303,4.525,5.293,1.313,0.822,4.787,3.506,6.743,6.948,6.493,4.14,4.775,4.582,4.142,3.285,3.362,3.281,3.109,3.484,4.389,2.097,3.051,2.74,2.771,2.5,1.706,1.398,2.026,2.79,2.285,0.875,1.372,0.921,0.668,2.023,3.653,6.218,6.882,6.579,5.806,3.459
01.05.2011,7.254,7.253,2.464,11.256,8.04,2.273,9.495,6.905,9.079,6.903,7.177,7.131,10.658,5.558,5.503,11.502,8.382,8.97,8.789,7.251,7.541,7.999,9.157,3.687,3.371,8.507,7.793,10.791,10.978,11.187,9.614,9.473,8.613,8.87,7.804,7.794,6.739,6.983,7.303,8.417,7.357,7.654,6.518,6.995,6.656,5.045,5.441,5.438,8.242,6.113,2.98,4.518,4.182,1.889,4.958,8.183,10.466,10.992,10.823,10.818,7.528
01.06.2011,13.248,16.2,8.054,15.639,13.42,7.69,14.84,13.537,14.396,12.875,13.173,13.644,15.882,12.738,12.162,15.803,14.559,15.481,14.807,13.862,13.699,14.739,13.915,10.351,9.583,15,14.003,14.666,15.162,15.844,14.637,14.702,14.877,14.624,14.057,13.774,13.601,13.569,11.308,15.481,15.315,13.559,13.349,13.399,12.786,11.928,12.913,13.008,15.505,11.98,10.153,10.716,10.262,8.82,11.105,14.619,16.235,16.276,15.772,16.107,13.699
01.07.2011,17.451,20.083,15.418,18.394,18.017,15.796,16.839,17.432,16.963,17.49,16.936,17.04,18.409,19.307,18.613,18.613,17.834,18.697,17.966,16.976,16.686,17.046,17.383,16.977,15.577,17.332,17.036,18.266,18.244,17.846,16.991,16.883,17.48,17.246,16.934,17.009,16.568,17.179,16.678,18.511,20.261,18.117,17.87,16.922,18.156,18.661,19.623,17.199,20.495,17.07,17.629,15.114,15.801,16.014,16.264,17.4,18.006,17.868,17.727,17.803,16.483
01.08.2011,17.518,19.307,15.84,18.071,17.917,16.405,16.609,18.128,16.552,18.328,17.833,17.314,18.906,18.619,18.722,18.306,18.293,19.154,18.616,17.309,17.058,17.719,18.228,17.457,16.676,18.358,17.014,17.93,17.925,17.824,16.506,16.567,17.108,16.881,17.041,17.055,16.89,17.268,16.82,18.606,19.349,18.293,18.162,17.806,18.678,19.236,18.54,17.368,18.657,17.422,17.717,16.76,16.68,16.195,17.322,17.318,17.733,17.66,17.332,17.285,16.977
01.09.2011,14.59,16.051,12.334,15.172,13.107,13.141,14.408,14.773,14.199,15.402,13.677,14.341,16.764,15.105,15.414,15.437,16.41,16.904,16.509,14.787,15.067,16.13,13.159,13.93,13.765,16.658,13.872,14.964,15.117,15.228,14.688,14.671,15.091,14.734,14.903,15.116,14.125,14.366,10.829,16.657,16.034,15.295,15.014,14.184,15.549,15.652,15.803,16.814,14.486,13.985,14.318,14.051,15.007,13.278,13.447,15.523,15.802,15.435,15.073,14.996,13.679
01.10.2011,10.966,12.499,8.259,12.234,7.76,8.364,10.477,12.045,11.01,12.471,10.54,9.429,13.532,11.348,11.195,12.072,13.805,13.632,13.916,11.679,12.112,12.976,7.917,9.591,9.833,13.312,11.815,12.201,12.213,12.35,10.74,11.068,12.43,11.654,12.383,12.668,10.891,11.902,8.059,14.186,12.004,12.481,11.829,9.652,12.491,12.264,11.12,12.105,10.164,10.116,10.216,9.874,10.792,8.707,9.762,12.804,12.733,12.696,12.36,11.521,10.875
01.11.2011,7.895,8.663,6.477,8.563,6.176,6.055,8.615,9.077,9.099,8.932,7.81,7.17,9.993,8.567,8.098,8.236,10.755,9.784,10.757,9.47,9.608,8.855,6.763,6.588,6.78,9.515,9.449,8.418,8.73,8.502,8.413,8.766,9.065,9.102,9.552,9.95,9.072,9.269,7.801,10.842,8.271,9.53,9.017,7.349,8.97,8.549,7.877,8.107,5.326,7.335,7.201,6.985,7.121,6.614,5.638,9.631,8.644,8.701,8.553,8.128,9.336
01.12.2011,5.554,5.7,4.71,6.18,4.281,4.39,6.038,6.611,6.559,7.07,6.616,5.596,6.155,5.712,6.082,5.952,7.445,5.973,6.88,6.789,7.235,5.433,4.825,4.626,4.871,5.85,7.065,6.485,6.359,5.942,6.04,6.199,6.27,6.534,7.132,7.005,6.286,6.679,5.527,7.583,5.648,7.024,6.935,6.095,7.13,6.591,4.489,5.502,4.076,5.729,5.219,4.924,5.282,3.985,3.252,7.004,5.494,5.623,5.799,5.357,6.168
01.01.2012,3.456,2.772,1.829,4.049,2.395,1.96,4.615,4.888,5.016,4.817,4.941,4.457,3.975,2.322,2.798,3.704,4.972,4.107,4.714,4.912,5.06,4.221,2.709,3.337,3.164,4.188,4.914,4.137,4.237,4.005,4.564,4.714,4.776,4.946,5.061,4.783,4.892,5.023,4.052,5.039,2.994,4.555,5.084,5.071,4.586,3.463,1.438,2.934,0.502,3.197,3.114,2.973,2.141,1.766,1.989,5.062,3.932,3.951,3.883,3.604,4.238
01.02.2012,1.242,0.127,0.239,0.637,0.633,-0.314,1.652,2.958,1.985,2.765,1.926,2.065,1.935,0.138,0.294,0.279,2.197,1.262,2.145,2.76,2.558,2.064,0.261,1.149,1.012,2.243,2.044,1.282,1.092,0.797,1.627,1.481,1.504,1.886,2.49,2.646,2.837,2.568,2.033,1.864,0.142,1.982,2.846,2.25,2.436,0.342,0.089,0.411,-0.012,0.574,0.547,0.521,0.235,0.039,0.332,2.65,1.056,1.008,0.803,0.699,1.731
01.03.2012,2.278,0.692,0.484,3.793,2.572,0.394,2.879,2.985,2.899,2.687,2.715,3.17,2.935,0.434,0.527,3.555,2.633,2.585,2.55,3.069,2.963,2.533,2.135,1.541,1.095,2.617,2.979,4,3.982,3.918,2.94,2.851,2.931,2.93,2.961,2.981,3.062,3.095,2.982,1.894,0.612,2.555,2.895,2.923,2.205,1.047,0.352,0.597,1.026,1.599,0.963,1.16,0.534,0.08,1.024,2.849,3.599,3.795,4.026,3.723,2.868
01.04.2012,3.708,2.962,0.743,6.24,3.754,0.694,4.746,3.861,4.695,3.324,3.617,4.117,5.125,1.914,2.167,6.109,4.512,5.057,4.778,3.828,4.133,4.337,4.599,1.991,1.539,4.627,4.293,6.082,6.108,6.631,4.832,4.877,5.21,4.998,4.086,4.099,3.847,3.909,4.172,3.796,2.163,3.924,3.694,3.901,3.256,2.676,1.394,2.44,3.163,2.512,1.534,1.823,1.376,0.313,1.897,4.626,6.09,6.489,6.445,5.87,4.059
01.05.2012,7.692,9.226,2.236,11.024,8.151,2.519,8.661,7.45,8.743,7.285,7.316,7.99,10.594,6.841,6.653,11.298,9.449,9.52,9.906,7.607,7.948,8.871,9.728,4.385,4.074,9.02,8.013,10.842,10.875,10.959,8.765,9.259,8.865,9.048,7.979,7.761,7.475,7.52,7.797,8.827,7.849,7.508,7.358,7.587,6.975,6.911,6.581,7.677,8.796,5.372,4.129,4.646,4.388,2.345,5.188,8.552,10.192,10.894,10.667,10.824,7.86
01.06.2012,11.936,13.321,7.665,13.812,12.705,7.527,12.535,12.122,12.292,11.125,12.026,12.123,13.811,11.66,11.051,14.036,13.726,14.234,14,12.45,12.694,13.6,13.208,9.704,9.675,13.806,12.08,13.561,13.724,13.777,12.74,12.778,13.43,12.901,12.593,12.51,12.347,12.209,11.577,13.777,13.29,11.987,11.447,11.725,11.299,11.416,11.597,11.457,13.09,10.331,9.765,9.782,10.577,8.229,10.241,13.194,14.311,14.148,13.719,14.274,12.256
01.07.2012,15.867,17.658,13.316,17.351,15.656,13.32,16.146,16.079,15.728,16.037,15.564,16.123,18.62,15.776,15.712,17.537,17.388,18.444,17.625,16.384,16.483,17.531,16.296,14.714,14.049,18.022,15.615,16.592,16.976,16.839,16.233,16.285,16.907,16.293,16.356,16.48,16.23,16.098,13.963,17.437,17.075,16.032,15.902,16.298,15.802,15.819,16.138,16.19,14.95,14.977,14.841,14.302,14.59,13.564,15.055,16.855,17.019,17.217,16.827,17.012,16.154
01.08.2012,17.047,18.351,15.335,18.352,16.093,15.177,17.868,16.996,17.514,17.548,16.987,17.034,19.307,17.306,17.411,18.383,18.21,19.371,18.601,17.568,17.808,18.515,16.506,16.395,15.905,18.847,17.722,17.687,17.951,18.183,17.881,17.934,18.318,18.017,17.975,17.893,16.91,16.936,15.766,18.319,18.121,17.434,17.229,16.88,17.625,17.605,17.33,16.855,16.042,16.761,16.473,15.989,16.117,15.36,16.187,18.343,18.013,18.415,17.939,18.169,17.218
01.09.2012,14.125,15.731,11.714,15.203,11.243,11.409,15.426,14.824,14.78,14.945,12.421,14.163,17.304,14.528,14.639,15.224,16.319,17.483,16.718,15.62,16.095,16.917,13.159,12.118,11.121,17.366,15.284,14.839,14.946,15.394,15.551,15.451,16.238,15.532,15.919,16.355,14.99,14.995,12.926,16.639,15.681,15.157,14.776,13.808,15.006,14.794,14.803,14.813,13.075,12.999,12.611,11.696,12.465,11.86,12.351,16.666,16.173,15.917,15.339,15.041,14.896
01.10.2012,10.633,12.763,8.106,11.453,9.293,8.244,11.782,11.446,11.384,11.47,10.544,10.161,13.227,11.365,11.497,11.327,13.012,13.289,13.244,11.693,12.591,12.806,10.105,8.756,8.809,13.271,11.693,11.144,11.368,11.309,11.929,11.651,11.837,11.766,12.572,12.667,11.379,11.336,9.948,13.516,12.487,11.968,11.174,10.129,11.451,11.777,11.572,11.46,9.303,9.873,9.526,8.628,9.644,8.533,8.012,12.949,11.977,11.719,11.466,11.107,11.235
01.11.2012,7.363,8.576,5.1,8.031,6.836,5.707,8.609,8.357,8.775,8.423,7.692,7.415,9.341,8.022,7.701,7.881,9.641,8.872,9.65,8.647,9.428,8.636,6.704,5.741,6.011,8.913,9.207,8.13,8.116,7.792,8.728,8.782,8.114,8.527,9.351,9.211,8.315,8.401,7.736,10.208,8.386,8.628,8.043,7.647,8.383,8.31,7.276,7.949,5.343,6.907,6.299,6.133,6.487,5.166,5.441,9.632,7.837,7.8,7.619,7.235,8.433
