data,AVG,119,A13,ANHOL,B1,BO3,BY1,BY15,BY2,BY29,BY31,BY38,K,LL3A,LL7,N14,P1,P104,P116,BCSIII10,BY5,PL-R4,REFM1,SR5,US5B,ZN4,FOE-BHB,KATTEG_4,DMU_905,VSJ_20925,OMIOW4,FOE-B11,OMBMPK3,OMREGION1,W_BORNHOL,BY7,FOE-B14,BY10,BY39,FOE-BP3,121,BY17,F80,BY32,LL17,HANKO_2,KAS-11,SJA772,LOS-15,F64,PORI_1,US2,F18,F3,SR1A,FOE-B03,OMTF0018,FOE-B01,FYN_67,Ã–RESUND_2,E_BORNH
01.12.2012,3.713,3.214,2.191,3.202,1.984,1.975,5.805,6.038,5.983,5.765,5.31,4.978,5.255,3.658,3.888,2.941,6.501,4.803,5.914,6.459,6.256,4.937,1.856,3.622,3.23,5.333,5.362,3.203,3.191,3.268,5.397,5.212,4.371,5.159,5.98,6.743,6.127,6.123,4.699,6.703,3.44,6.079,5.228,5.187,5.773,3.63,2.302,4.612,-0.337,3.673,3.721,3.1,2.942,1.589,2.924,6.475,3.89,3.681,3.463,2.916,5.086
01.01.2013,1.903,0.295,0.066,1.888,1.364,0.097,3.251,3.301,3.33,2.859,2.653,2.838,3.176,-0.082,0.306,1.675,3.939,2.385,3.3,4.345,3.891,3.59,1.219,1.789,1.462,3.45,3.453,1.886,2.005,2.17,3.238,3.128,2.827,3.147,3.886,4.093,4.021,3.926,2.791,3.322,0.289,3.133,3.588,2.845,2.172,0.805,-0.043,0.972,-0.543,1.19,0.924,0.752,0.232,-0.218,0.984,3.889,2.428,2.293,2.114,1.604,3.108
01.02.2013,0.971,-0.182,-0.113,0.84,0.907,-0.113,1.642,2.215,1.665,1.433,1.687,1.832,1.906,-0.19,-0.127,0.518,2.276,1.763,1.993,2.893,2.442,2.019,0.385,0.538,0.104,1.889,1.967,0.76,0.775,0.753,1.554,1.611,1.701,1.849,2.261,2.69,2.31,2.367,1.882,1.983,-0.215,2.063,2.174,1.77,1.473,0.209,-0.1,0.109,-0.417,0.168,0.217,-0.019,-0.188,-0.104,-0.075,2.084,0.891,0.777,0.787,0.627,1.869
01.03.2013,0.877,0.001,-0.052,0.927,0.169,-0.06,1.019,1.285,1.204,0.831,0.884,1.382,1.968,-0.161,0.1,0.892,1.582,1.577,1.674,2.024,1.85,2.26,0.308,0.265,-0.034,1.773,1.424,0.968,0.964,0.832,0.959,0.98,1.227,1.365,1.523,1.869,2.057,1.694,1.284,1.28,-0.087,0.884,1.276,1.471,0.74,0.077,-0.012,0.319,-1.19,0.21,-0.058,-0.102,-0.075,-0.489,-0.13,1.657,0.81,0.649,0.636,0.572,1.782
01.04.2013,2.441,1.478,0.348,3.942,2.109,0.368,2.504,2.548,2.503,2.078,2.397,2.52,4.098,1.331,1.701,4.065,2.674,3.496,3.046,2.607,2.582,3.275,2.813,0.912,0.671,3.324,2.489,4.215,4.068,4.193,2.677,2.513,2.897,2.78,2.428,2.575,2.644,2.522,2.39,2.4,1.056,2.506,2.456,2.629,2.026,1.613,1.078,2.375,1.827,1.165,0.762,0.887,0.708,0.09,0.792,2.648,3.618,3.553,3.82,4.256,2.702
01.05.2013,7.794,9.815,3.33,11.008,8.434,2.845,8.636,7.888,8.631,7.527,7.311,7.167,10.215,6.306,6.293,11.069,8.971,10.932,9.807,8.565,7.867,7.82,8.855,4.793,4.218,10.128,7.632,10.599,10.801,10.725,8.497,8.938,9.705,8.395,7.734,8.046,7.997,8.165,7.472,10.5,8.941,7.931,7.661,6.963,7.355,6.785,6.534,6.086,9.293,6.266,4.237,5.29,5.03,2.075,5.027,8.666,10.338,10.49,10.739,10.681,7.913
01.06.2013,13.733,17.245,9.725,15.748,14.073,10.385,14.492,13.791,14.294,13.178,13.382,13.236,15.812,14.629,13.152,15.532,15.628,15.043,15.732,14.581,14.026,14.39,14.206,11.797,11.172,14.685,13.667,15.046,15.389,15.63,14.338,14.48,14.596,14.501,13.939,14.415,14.256,14.463,12.696,15.026,17.122,14.065,13.484,13.593,13.201,13.076,14.989,12.771,16.027,11.985,12.865,11.834,11.678,10.298,11.17,14.682,14.991,15.211,15.281,15.689,14.115
01.07.2013,16.596,18.989,13.518,18.053,16.739,13.43,17.325,17.439,17.123,16.583,16.986,16.907,19.884,17.259,17.311,17.981,17.924,19.645,18.15,17.764,17.537,18.184,16.797,14.759,14.047,18.95,16.974,17.435,17.833,18.011,17.506,17.476,17.526,17.217,17.482,17.831,17.711,17.523,16.109,17.99,18.076,17.165,17.212,17.103,16.717,16.281,17.757,17.306,17.541,14.075,14.296,14.311,14.176,13.978,14.794,17.706,18.326,18.406,18.206,18.029,17.661
01.08.2013,17.561,18.946,15.262,18.995,16.579,15.772,18.82,18.689,18.596,18.141,18.198,18.62,20.63,17.616,17.235,19.193,19.389,20.518,19.515,18.884,19.183,18.957,17.581,16.469,15.909,19.896,18.62,18.32,18.466,19.004,18.922,18.829,19.427,19.105,19.018,19.116,18.612,18.661,16.989,19.306,18.613,18.407,18.622,18.469,18.058,17.264,18.229,18.23,18.297,16.461,16.271,15.934,16.002,15.745,16.718,19.4,19.576,19.588,19.136,18.414,18.939
01.09.2013,15.37,16.93,13.777,16.363,15.55,14.278,16.317,16.203,16.231,16.022,16.279,16.004,17.342,15.825,15.474,16.387,16.801,17.777,17.177,16.437,16.845,16.233,15.299,15.013,14.439,16.97,16.557,15.885,16.155,16.245,16.251,16.357,16.376,16.657,16.827,16.944,16.204,16.028,15.452,17.031,17.021,16.282,16.428,16.213,15.939,15.877,16.26,14.136,14.652,15.131,15.228,13.937,14.579,13.889,14.017,16.967,16.452,16.521,16.239,15.936,16.466
01.10.2013,10.867,11.975,9.018,12.427,10.346,9.38,13.005,11.524,12.88,10.953,11.79,12.027,13.276,10.42,10.378,12.099,13.101,12.837,13.206,12.746,13.092,11.861,11.636,9.505,9.929,12.469,12.749,12.063,12.342,12.585,13.035,12.747,12.413,12.718,13.047,13.118,12.385,11.876,12.326,13.191,11.899,11.515,11.589,11.759,10.57,10.6,10.403,9.712,8.97,10.211,9.872,9.499,9.296,8.966,9.062,13.029,12.737,12.765,12.61,12.04,12.648
01.11.2013,7.864,8.729,5.28,8.908,6.516,5.706,9.83,8.742,9.676,8.44,7.868,8.545,9.447,7.798,7.756,8.785,10.076,9.359,10.129,9.879,9.779,9.187,7.999,6.519,6.828,9.497,9.904,9.026,8.99,9.003,10.068,10.018,9.378,9.665,9.807,9.897,9.5,8.901,8.584,10.394,8.641,9.103,8.777,8.272,8.621,8.007,7.138,7.764,5.992,7.518,7.563,6.339,6.206,5.777,6.506,9.838,8.971,8.796,8.738,8.536,9.373
01.12.2013,5.085,4.997,2.977,6.298,4.379,3.202,6.474,6.346,6.865,6.2,5.688,5.734,5.598,4.791,5.21,5.956,6.956,5.706,6.599,6.95,7.078,5.063,4.868,4.383,4.459,5.635,7.186,6.405,6.306,5.838,6.526,6.462,6.154,6.597,7.113,6.701,6.509,6.321,5.895,7.094,5.273,6.44,6.015,5.639,6.257,5.435,3.858,4.847,2.803,5.016,4.605,3.66,3.717,2.941,3.384,7.031,5.469,5.52,5.509,5.131,5.742
01.01.2014,3.174,2.203,0.894,3.685,2.429,1.037,4.436,4.671,4.482,3.89,4.215,4.02,4.689,1.566,2.165,3.612,4.473,3.984,4.375,4.565,4.983,4.901,3.048,2.155,2.009,4.725,5.312,3.848,3.789,3.662,4.33,4.271,4.112,4.235,5.276,4.962,4.444,4.48,4.733,4.835,2.586,4.171,4.378,4.018,3.783,2.871,1.027,2.982,0.932,2.714,2.494,1.701,1.323,0.427,1.67,5.18,3.907,3.892,3.678,3.225,4.609
01.02.2014,1.916,-0.013,-0.063,1.954,1.079,0.027,2.271,2.762,2.246,2.617,2.574,2.785,2.394,0.308,0.292,2.096,2.608,2.604,2.35,2.939,3.117,2.615,2.081,1.334,0.793,3.016,3.123,2.527,2.25,2.183,2.114,2.056,2.091,2.182,2.97,3.09,2.868,2.715,2.831,2.149,0.043,2.635,2.742,2.325,2.543,0.697,0.068,0.342,0.077,1.254,0.842,0.592,-0.151,-0.048,0.57,3.378,1.792,2.121,1.907,1.965,3.036
01.03.2014,2.744,1.03,0.569,4.384,2.99,0.564,3.68,3.189,3.615,2.639,3.071,3.599,3.993,0.973,1.117,4.406,3.503,3.689,3.446,3.414,3.858,4.022,3.829,1.659,1.035,3.749,3.713,4.552,4.588,4.665,3.68,3.712,3.949,3.81,3.721,3.633,3.359,3.214,3.636,2.957,0.752,2.899,3.087,3.281,2.288,1.502,0.538,1.201,1.288,1.979,1.289,0.911,0.565,-0.021,1.374,3.981,4.811,4.986,4.905,4.452,3.645
01.04.2014,4.649,4.214,1.072,7.451,4.985,1.057,5.877,4.422,6.073,4,4.459,5.097,6.355,2.937,3.166,7.521,5.917,6.992,6.556,5.029,5.445,5.448,6.207,2.48,2.18,6.3,5.287,7.412,7.448,7.476,6.009,6.361,6.181,6.006,5.313,5.259,4.672,4.553,5.142,5.54,3.451,4.259,4.382,4.457,3.866,3.15,2.826,3.382,4.106,3.291,2.264,2.16,1.99,0.54,2.725,5.621,7.312,7.587,7.571,7.056,5.254
01.05.2014,8.455,9.199,2.946,12.827,9.058,3.073,10.098,8.313,10.342,7.427,7.682,9.126,10.515,7.521,7.089,12.762,10.447,10.241,10.785,9.115,9.45,8.856,10.919,4.843,4.886,9.658,9.198,12.311,12.641,12.316,10.192,10.603,10.681,10.401,9.279,9.192,8.519,8.5,9.07,10.368,9.073,8.169,8.058,8.301,7.524,7.022,7.571,6.995,8.678,6.046,4.762,4.839,5.358,2.3,5.892,9.756,11.884,12.098,12.097,12.069,9.268
01.06.2014,12.507,12.221,7.61,16.601,12.905,8.071,14.956,11.935,15.088,11.182,11.704,12.616,15.573,12.238,11.719,16.685,13.679,15.1,14.118,13.275,14.044,13.79,15.137,8.523,8.861,14.196,14.348,16.241,16.521,16.649,15.128,15.287,15.433,14.98,14.303,13.706,13.257,12.589,13.361,12.957,12.713,11.887,11.665,11.807,11.672,11.536,12.311,10.813,12.315,9.667,8.503,9.526,9.702,7.746,9.35,14.308,16.076,16.518,16.32,16.427,13.236
01.07.2014,17.534,18.833,17.086,19.84,18.479,17.492,18.806,17.638,19.006,17.544,17.759,18.325,17.278,17.887,17.556,19.889,19.434,19.386,19.098,18.315,18.436,15.896,19.235,17.233,16.976,18.419,18.424,19.52,19.794,19.411,18.694,18.987,19.036,19.214,18.568,18.585,18.084,17.625,18.363,18.968,19.017,17.312,17.88,17.832,17.756,17.576,18.023,15.925,19.38,17.189,17.071,17.176,17.76,17.39,17.019,18.717,19.06,19.499,19.273,19.309,18.409
01.08.2014,18.142,20.089,16.42,18.59,15.998,17.261,19.688,18.918,19.258,18.677,16.822,18.352,20.313,18.769,18.711,18.549,19.497,19.966,19.34,19.168,18.749,17.907,17.816,18.235,17.914,19.892,18.913,17.96,18.122,18.789,19.866,19.636,19.458,19.441,18.883,18.969,18.962,18.742,16.306,20.407,20.151,19.203,18.69,17.87,18.84,18.818,19.207,19.366,19.344,16.719,18.535,17.795,18.747,17.521,15.172,19.488,19.361,19.531,18.665,18.715,18.818
01.09.2014,15.313,16.572,13.348,16.093,14.726,13.321,16.838,16.05,16.876,15.557,14.764,15.697,16.156,15.935,15.837,16.111,16.776,16.729,16.926,16.526,16.372,13.276,15.68,14.074,14.575,16.31,16.268,15.86,15.953,16.095,16.86,16.795,16.628,16.837,16.341,16.538,16.112,15.945,15.453,17.019,16.447,16.361,15.89,15.476,15.66,16.155,15.875,14.951,15.538,14.227,14.591,14.744,14.799,13.35,14.519,16.633,16.79,16.811,16.442,16.389,16.143
01.10.2014,11.413,11.896,8.332,13.02,10.788,8.715,14.516,12.285,14.447,11.395,11.75,11.926,12.8,10.637,10.62,12.869,13.314,12.387,13.283,13.195,13.796,12.278,12.799,10.111,9.857,12.173,13.865,12.799,13.013,13.385,14.604,14.632,14.012,14.358,14.028,13.626,12.496,12.262,12.931,13.49,11.803,12.386,11.501,12.095,11.523,11.435,10.724,10.436,9.032,10.794,10.073,9.573,9.468,7.871,10.236,14.184,14.665,14.587,14.013,13.507,13.346
01.11.2014,8.256,7.673,5.058,9.92,7.681,5.253,11.793,8.934,11.872,8.392,8.572,9.336,9.01,6.271,6.688,9.667,9.461,8.588,9.351,10.091,11.15,8.838,9.327,7.596,6.819,8.78,11.567,9.734,9.957,10.16,11.735,11.65,10.306,10.734,11.273,10.25,9.957,9.527,10.235,10.235,7.902,9.036,8.699,9.046,8.725,7.875,6,7.392,5.253,8.058,7.625,6.66,6.265,5.463,7.118,11.252,10.941,10.776,10.555,10.101,10.612
01.12.2014,5.191,4.414,3.32,6.012,4.682,3.357,7.048,6.318,7.31,5.879,6.087,6.369,5.246,4.231,4.25,5.607,6.374,4.941,6.166,6.947,7.64,5.417,5.183,5.379,4.98,5.607,8.07,6.277,6.081,5.921,6.997,7.081,6.581,7.071,7.671,6.708,6.806,6.787,6.824,6.622,4.418,6.241,5.977,6.22,5.821,5.207,2.915,3.912,2.434,5.591,5.466,4.379,4.194,2.847,3.977,7.638,5.607,5.807,6.063,5.652,6.912
01.01.2015,3.378,1.942,1.124,4.464,3.066,0.972,4.575,4.503,4.869,4.121,4.532,4.789,3.667,1.298,2.192,4.044,4.599,3.477,4.604,4.834,5.298,3.876,3.475,3.391,3.211,3.9,5.569,4.753,4.56,4.227,4.498,4.526,4.88,5.007,5.433,4.91,4.805,4.569,4.577,4.401,1.987,4.615,4.205,4.782,3.8,3.268,0.439,2.009,0.427,3.594,2.718,2.576,1.941,0.819,1.547,5.476,4.247,4.19,4.167,3.665,4.511
01.02.2015,2.487,0.986,0.274,2.6,2.513,0.318,3.405,3.325,3.659,2.902,3.21,3.768,2.877,0.412,0.925,2.539,3.51,2.88,3.4,3.738,3.955,2.926,2.216,2.192,1.993,3.067,4.244,3.08,2.857,2.532,3.302,3.287,3.508,3.642,4.098,3.754,3.689,3.435,3.47,3.141,1.07,3.25,3.277,3.575,2.642,1.806,0.04,0.921,0.562,2.132,1.823,1.35,0.982,-0.006,0.928,4.106,2.673,2.599,2.495,2.418,3.55
01.03.2015,3.062,1.852,0.602,3.735,3.273,0.659,3.873,3.663,3.982,3.167,3.554,3.759,3.853,0.978,1.605,3.685,3.751,3.846,3.796,3.779,3.989,3.676,3.432,1.995,1.814,3.705,4.074,3.849,3.809,3.934,3.849,3.86,4.012,3.999,3.976,3.829,3.643,3.642,3.823,3.252,1.63,3.405,3.481,3.702,2.961,2.379,0.457,1.542,1.836,2.389,2.077,1.39,1.329,0.152,1.483,4.045,3.899,3.994,3.947,3.972,3.761
01.04.2015,4.353,3.553,0.902,6.512,4.623,1.094,5.542,4.407,5.548,3.958,4.45,4.605,6.057,2.214,2.55,6.391,4.819,5.38,5.068,4.494,5.205,5.515,5.689,2.711,2.311,5.16,5.105,6.473,6.596,6.561,5.649,5.717,5.647,5.523,5.241,5.052,4.494,4.483,4.774,4.96,3.121,4.406,4.273,4.455,3.912,3.089,1.819,3.02,3.626,3.269,2.512,2.299,2.267,0.559,2.626,5.296,6.87,6.941,6.684,6.517,4.708
01.05.2015,7.405,7.694,2.371,10.041,7.833,2.489,8.682,7.508,8.876,6.99,7.458,7.444,10.536,5.569,5.768,10.103,8.465,9.68,8.987,7.248,8.548,9.695,9.256,4.474,4.229,9.332,8.221,9.667,9.852,10.31,8.791,8.918,8.813,8.834,8.412,7.935,7.533,7.669,7.359,8.326,6.926,7.494,7.122,7.67,6.746,5.935,5.67,6.788,7.704,5.667,4.41,4.394,4.661,1.781,5.225,8.865,10.689,10.681,10.54,10.472,7.707
01.06.2015,11.399,13.339,6.281,13.234,11.659,6.097,12.529,11.72,12.375,11.356,11.486,11.687,15.032,9.648,10.029,13.347,13.126,14.257,13.495,12.295,12.514,13.847,12.747,8.284,7.951,14.065,12.383,12.931,13.156,13.34,12.656,12.698,12.989,12.8,12.652,12.317,12.098,12.013,10.821,13.352,12.391,11.852,11.709,11.75,11.214,10.587,10.229,11.583,12.386,9.676,8.272,9.108,8.94,8.36,9.353,12.718,14.171,14.219,13.46,13.898,11.95
01.07.2015,15.384,17.039,12.585,16.547,14.635,12.828,15.375,15.95,15.551,15.684,15.118,15.706,17.775,14.875,14.838,16.883,16.42,17.605,16.816,15.818,15.884,16.942,15.578,14.28,13.876,17.329,15.159,16.105,16.134,16.403,15.492,15.586,16.266,15.804,15.705,15.878,15.749,15.854,13.093,16.893,16.723,16.128,15.894,15.765,15.677,15.324,14.813,15.976,16.981,14.566,14.758,14.122,14.37,13.616,14.811,16.034,17.294,17.296,16.596,17.01,15.695
01.08.2015,17.183,19.183,15.514,17.881,17.231,15.829,17.291,18.256,17.479,18.126,17.423,17.998,18.158,17.39,17.442,18.028,18.709,18.94,18.798,18.364,17.556,16.077,17.445,16.533,16.303,18.275,16.962,17.684,17.675,17.732,17.249,17.613,17.298,17.543,17.308,17.951,18.137,18.289,16.781,18.939,19.145,18.368,17.993,17.727,18.137,17.864,17.429,17.16,18.299,16.78,16.802,16.283,16.534,16.281,16.631,17.424,17.615,17.804,17.618,17.768,18.031
01.09.2015,15.151,16.881,13.251,15.656,14.922,13.819,16.447,16.163,16.28,15.959,15.434,15.418,16.487,15.87,15.537,15.648,16.706,16.552,16.727,16.339,16.1,14.916,15.813,14.58,14.23,15.861,16.115,15.289,15.449,15.695,16.382,16.266,16.108,16.247,16.1,16.079,16.091,16.271,15.394,16.987,16.878,16.343,16.017,15.478,15.83,15.953,15.847,14.253,14.456,14.568,15.005,14.104,14.335,13.831,14.07,16.247,16.108,16.191,15.678,15.577,16.163
01.10.2015,11.41,13.247,8.547,11.892,11.106,8.716,13.807,12.988,13.697,12.68,12.534,12.127,12.03,11.56,11.718,11.704,13.211,12.205,13.312,12.95,12.994,10.658,11.386,11.119,10.715,12.126,13.033,11.727,11.944,11.997,13.577,13.52,12.715,12.968,13.027,12.378,12.927,13.068,12.29,13.673,13.115,13.268,12.655,12.419,12.751,12.537,10.678,10.623,10.823,11.115,11.313,9.147,9.459,9.181,10.932,12.883,12.877,12.707,12.135,11.774,12.804
01.11.2015,8.671,9.973,6.533,9.412,7.778,6.059,10.635,9.891,10.943,9.56,9.222,9.526,9.187,8.371,8.441,9.183,10.189,9.08,10.102,10.119,10.521,8.916,9.075,8.201,7.731,9.547,10.716,9.391,9.416,9.377,10.52,10.849,10.189,10.501,10.46,10.12,9.989,10.062,9.863,10.548,9.671,9.973,9.75,9.713,9.492,9.137,7.377,8.179,6.749,8.83,8.836,6.941,7.8,7.072,6.648,10.304,9.8,9.867,9.563,9.309,10.268
01.12.2015,6.187,6.44,3.93,7.315,5.026,4.113,7.678,7.307,7.813,7.281,6.515,6.999,6.854,6.201,6.482,6.874,7.855,6.599,7.677,7.858,8.082,6.706,6.454,5.391,6.025,6.943,8.301,7.338,7.279,7.137,7.701,7.715,7.777,7.773,8.152,7.745,7.432,7.393,7.229,7.786,6.269,7.577,6.977,6.833,7.1,6.75,5.105,5.689,4.092,5.837,6.06,5.18,5.077,4.129,3.538,8.166,6.89,6.961,6.739,6.523,7.725
01.01.2016,2.734,1.466,0.845,2.456,1.327,0.969,4.108,4.323,3.9,3.301,3.604,3.798,4.252,0.715,1.254,2.094,5.1,3.773,4.819,5.493,5.486,4.217,1.686,2.625,2.495,4.06,5.475,2.924,2.813,2.579,3.954,3.627,4.18,4.052,5.594,5.153,5.063,5.16,4.036,4.73,1.589,3.707,3.711,3.514,2.676,1.4,0.501,2.296,-0.045,2.247,2.855,2.123,0.783,0.082,1.071,5.28,2.934,2.978,2.703,2.46,4.299
01.02.2016,2.646,2.008,-0.039,3.011,2.263,-0.018,3.495,3.874,3.943,2.9,3.384,3.231,3.397,1.088,1.594,2.585,4.258,3.242,3.968,4.216,4.326,3.471,2.551,1.57,1.412,3.385,4.357,3.213,3.242,3.099,3.484,3.477,3.729,3.804,4.129,4.162,3.944,4.065,3.564,4.208,1.826,4.002,3.577,3.319,2.858,2.303,0.401,1.508,0.319,1.436,1.608,0.72,0.269,-0.056,0.201,4.237,3.251,3.32,3.186,2.772,3.626
01.03.2016,2.664,1.69,0.088,3.498,2.707,0.073,3.98,3.594,4.038,2.618,3.283,3.572,3.999,0.684,1.009,3.463,4.032,3.792,4.016,4.087,4.129,4.01,3.381,1.246,0.741,3.864,4.056,3.759,3.658,3.716,3.872,3.959,4.094,4.108,4.124,4.131,3.856,3.824,3.592,3.847,1.644,3.436,3.192,3.427,2.62,1.504,0.397,1.463,0.695,1.407,1.213,0.561,0.279,0.095,0.593,4.16,3.872,3.909,3.782,3.842,3.759
01.04.2016,4.62,4.015,1.013,6.663,4.881,0.934,5.822,4.898,5.88,4.203,4.755,5.043,6.539,3.003,3.189,6.8,5.648,6.092,6.042,5.375,5.666,6.029,6.192,2.247,2.087,6.025,5.518,6.793,6.746,6.684,5.876,5.874,6.229,6.045,5.61,5.63,5.194,5.045,5.253,5.59,3.627,4.753,4.705,4.871,4.14,3.402,2.723,3.424,3.992,3.017,2.249,2.117,1.922,0.694,2.042,5.821,7.013,7.093,6.76,6.762,5.659
01.05.2016,9.202,11.257,3.541,11.939,9.094,3.092,10.098,9.881,10.555,9.46,8.935,10.009,11.209,9.966,9.638,11.705,11.519,11.929,11.664,10.791,10.206,9.56,11.449,4.931,4.801,11.371,9.736,11.293,11.539,11.562,10.334,10.432,10.967,10.68,10.026,10.479,10.688,10.511,10.026,11.622,10.982,9.912,9.907,9.363,9.378,9.818,9.896,9.769,10.749,6.144,5.347,5.713,5.509,2.845,5.917,10.661,11.441,11.758,11.671,11.689,10.692
01.06.2016,13.477,15.073,7.473,16.742,14.154,7.509,15.389,13.828,15.771,13.087,13.447,14.725,15.367,13.476,13.421,16.735,16.04,15.601,15.977,15.349,15.247,13.079,15.954,10.081,10,14.935,14.978,16.331,16.5,16.678,15.388,15.502,15.994,15.926,15.057,15.528,15.035,14.66,14.45,15.108,14.974,13.567,13.588,13.743,13.084,13.339,13.126,12.378,15.104,10.342,10.309,10.494,10.265,8.545,10.362,15.419,16.32,16.77,16.69,16.841,15.377
01.07.2016,16.924,18.782,13.822,17.824,15.274,14.085,18.252,18.11,17.81,17.793,17.592,18.121,19.474,16.237,16.212,17.723,18.391,19.426,18.433,18.307,18.34,18.328,16.99,16.213,15.727,19.091,18.036,17.271,17.217,17.828,18.225,18.374,18.681,18.258,18.261,18.332,18.181,18.438,15.953,18.625,18.39,18.256,18.117,18.272,17.316,16.842,15.957,17.134,18.038,15.687,15.959,15.946,15.831,15.464,15.939,18.545,18.672,18.567,17.561,17.967,18.235
01.08.2016,16.651,18.665,14.095,17.393,13.756,14.334,17.72,17.342,17.53,16.96,15.634,16.931,20.33,17.14,17.48,17.489,18.596,20.423,18.958,18.126,18.302,19.013,15.103,15.415,15.492,19.992,17.902,16.937,17.092,17.787,17.726,18.007,18.471,18.113,18.186,18.235,17.715,17.561,14.349,18.882,18.471,17.738,16.995,17.142,17.042,17.049,17.306,17.828,17.437,14.841,16.336,15.22,16.344,15.302,13.444,18.721,18.575,18.557,17.854,17.918,17.181
01.09.2016,15.688,17.37,12.357,17.558,14.912,12.271,18.024,16.54,18.14,15.784,14.968,16.635,17.953,15.436,15.625,17.492,17.901,18.47,18.135,17.608,17.947,16.97,16.505,14.06,13.261,18.075,17.87,17.181,17.398,17.858,17.993,18.075,18.043,18.344,18.028,18.122,17.228,16.944,16.369,18.073,17.194,16.731,15.972,15.957,16.031,16.027,15.578,15.487,14.93,14.434,14.282,13.306,13.323,12.372,13.214,18.219,18.025,18.39,18.039,17.852,17.405
01.10.2016,10.906,12.102,9.413,12.215,9.908,9.369,13.703,11.732,13.778,11.189,11.057,11.875,10.977,10.801,11.044,12.044,12.537,11.946,12.728,12.838,13.551,11.279,10.892,10.532,9.983,11.78,13.396,11.67,12.015,12.3,13.583,13.369,12.812,13.215,13.45,13.146,12.467,12.074,12.085,12.609,12.044,11.134,11.186,10.834,11.103,11.122,10.567,10.991,7.885,10.607,10.718,9.632,9.974,9.583,9.764,13.627,12.991,13.07,12.56,11.822,12.729
01.11.2016,6.765,6.722,5.884,7.215,5.824,5.78,9.551,8.115,9.421,6.862,7.164,7.796,8.289,5.787,5.978,6.898,9.428,8.692,9.374,8.861,9.745,8.402,6.258,6.544,6.281,9.018,9.487,6.853,6.976,7.432,9.582,9.442,8.942,9.439,9.651,9.719,8.545,8.273,8.278,8.515,6.963,8.229,7.491,7.328,6.565,6.086,5.035,6.665,2.197,6.848,6.795,5.938,5.74,5.547,6.211,9.949,8.056,7.98,7.655,7.187,8.46
